"Height","Crown_Diameter","DBH","Visibility","alpha"
3.04961537425788,2.28832803099342,3.45876929084358,"Invisible",2.18434045091271
3.68656574381643,1.87077949120662,4.94708913676647,"Invisible",2.18434045091271
3.10261580436702,1.64394470797382,3.57306020505776,"Invisible",2.18434045091271
3.2042383237148,2.35301042923948,3.79707704643559,"Invisible",2.18434045091271
4.20584129464729,2.74282798595133,6.3435528303137,"Invisible",2.18434045091271
2.86620871063386,1.54913117285652,3.07678097437848,"Invisible",2.18434045091271
3.45258346682796,1.78105608973203,4.37137479326847,"Invisible",2.18434045091271
3.71261732709948,2.55662998773383,5.01325657163612,"Invisible",2.18434045091271
2.90591735359722,1.56518969006399,3.15770103619633,"Invisible",2.18434045091271
2.91052968223807,1.56705138077845,3.16716422799304,"Visible",2.18434045091271
3.68999199072711,1.87208253373052,4.95576773260057,"Invisible",2.18434045091271
4.70207981573987,2.92076626448699,7.82930741975909,"Visible",2.18434045091271
2.93008781314963,2.23734016282474,3.20743980505601,"Invisible",2.18434045091271
3.20818493366281,2.35464334137379,3.80590601638582,"Invisible",2.18434045091271
2.84353810107982,2.19985118645957,3.03102478468437,"Invisible",2.18434045091271
3.1780501871432,2.34215275624764,3.73873573919767,"Invisible",2.18434045091271
2.89182591670201,1.5594973210911,3.12887186236837,"Invisible",2.18434045091271
3.07786738031942,2.30025153215142,3.51947501090514,"Invisible",2.18434045091271
6.19379339435466,2.76005707342299,13.1676903745282,"Visible",2.18434045091271
3.20907913849991,1.68604693833523,3.80790778317033,"Invisible",2.18434045091271
6.67311488664981,3.5578108251445,15.1561410605261,"Visible",2.18434045091271
3.06708090782017,2.29570485988703,3.49623929318371,"Invisible",2.18434045091271
5.68616901113766,3.25094035350315,11.2057231432604,"Visible",2.18434045091271
3.21627095069362,1.68887830180852,3.82402536061546,"Invisible",2.18434045091271
2.89379024061615,1.56029124430771,3.13288314853896,"Invisible",2.18434045091271
3.71709248308726,2.55836634035554,5.02466442935231,"Visible",2.18434045091271
2.89606472838062,2.22266150103353,3.1375308284168,"Visible",2.18434045091271
3.23779246995145,1.69734171260826,3.87244833880319,"Invisible",2.18434045091271
6.15543586161337,3.39952460467825,13.0142522669799,"Visible",2.18434045091271
3.08446847825531,2.30303057187257,3.53373046489764,"Invisible",2.18434045091271
5.44239986695183,3.17164406125196,10.3165744561099,"Visible",2.18434045091271
3.44243908274793,2.45004792308921,4.34717244833095,"Invisible",2.18434045091271
2.90424672820531,1.56451518701228,3.15427666972008,"Invisible",2.18434045091271
2.85496505057715,1.54457404106017,3.05404757203234,"Invisible",2.18434045091271
5.78017316629566,2.62071761941131,11.5578192493327,"Visible",2.18434045091271
3.47469250246748,1.78959781423118,4.42434099785188,"Invisible",2.18434045091271
3.77648829003167,1.90487865521955,5.17722697925745,"Invisible",2.18434045091271
2.99286719548277,1.6001626143046,3.33833452577021,"Invisible",2.18434045091271
5.29954208723204,2.4556191806967,9.81158336859316,"Visible",2.18434045091271
3.80087822519762,1.91409225205963,5.24049516958013,"Visible",2.18434045091271
3.16317087251537,2.33596635490164,3.70577716535853,"Visible",2.18434045091271
2.84957303447006,2.20248122432308,3.04317364415002,"Invisible",2.18434045091271
3.80590210616529,1.91598824292875,5.25357211404075,"Invisible",2.18434045091271
4.42810623418887,2.8235998035033,6.99086569231854,"Invisible",2.18434045091271
4.32485341268136,2.78630293929844,6.68648195082186,"Visible",2.18434045091271
3.57798170552062,1.82932463714272,4.67575634868814,"Visible",2.18434045091271
2.87185137837162,2.21216919452297,3.08821966421542,"Invisible",2.18434045091271
4.54994562489182,2.19037234434149,7.3582205079664,"Visible",2.18434045091271
5.17998767088195,3.08453020311427,9.3981355190958,"Invisible",2.18434045091271
3.06571260433728,2.29512759947227,3.49329692807653,"Invisible",2.18434045091271
4.08253804180691,2.01944965792405,5.99722331246565,"Visible",2.18434045091271
8.71057720811726,3.5638247237856,25.0567716672331,"Visible",2.18434045091271
3.88683174602068,2.62356545451535,5.46633758226555,"Invisible",2.18434045091271
6.56955211628728,3.52658647631239,14.7153962168323,"Visible",2.18434045091271
3.09997422570681,2.30954824829852,3.5673225289965,"Invisible",2.18434045091271
3.00369780748703,2.26884559667837,3.36116504228715,"Invisible",2.18434045091271
2.91270018928681,1.56792721457854,3.17162209859087,"Invisible",2.18434045091271
3.24731712997788,2.37078712935284,3.89397002403268,"Invisible",2.18434045091271
3.46393851804001,2.45865986534062,4.39854042832978,"Visible",2.18434045091271
5.66210214130094,3.24317847538535,11.1164033040656,"Visible",2.18434045091271
3.05958578849604,2.2925414358814,3.48013625865684,"Invisible",2.18434045091271
2.87583178479358,1.55302791503247,3.09630065425832,"Invisible",2.18434045091271
4.06728214256599,2.69153028168121,5.95500881381336,"Visible",2.18434045091271
3.18392836773098,2.3445932542957,3.75179405216322,"Invisible",2.18434045091271
3.15075501827579,2.33079446478845,3.6783803064979,"Invisible",2.18434045091271
3.07438539714677,2.2987845812207,3.51196637804558,"Invisible",2.18434045091271
8.55369714909449,4.09214590229903,24.2121045229471,"Visible",2.18434045091271
4.49615219834668,2.17093322728695,7.19493928200531,"Visible",2.18434045091271
2.91229584299297,1.56776406687013,3.17079141330984,"Invisible",2.18434045091271
3.83606365165184,1.92735793866399,5.33240324184666,"Invisible",2.18434045091271
3.37055429958264,1.7492438110527,4.17748151665969,"Invisible",2.18434045091271
3.09687253339326,2.3082456252339,3.56059098921777,"Invisible",2.18434045091271
3.54203555309472,1.81553212755498,4.58751936765846,"Invisible",2.18434045091271
2.91236619535526,1.56779245340836,3.17093593720234,"Invisible",2.18434045091271
2.90585189329081,1.56516326276213,3.15756682597965,"Invisible",2.18434045091271
3.66973111183475,2.53994364893092,4.90455132708811,"Visible",2.18434045091271
4.42887591665871,2.82387639350324,6.99315857652248,"Invisible",2.18434045091271
3.35010295145796,2.41279127814532,4.12978474081227,"Invisible",2.18434045091271
3.14800499568013,2.32964772578804,3.67232502588826,"Invisible",2.18434045091271
3.81649312263439,1.91998319444771,5.2811902484042,"Visible",2.18434045091271
3.75251207953351,1.89580680974671,5.11538417670775,"Visible",2.18434045091271
4.6191774797225,2.21530591082179,7.5708949208109,"Visible",2.18434045091271
5.18266128196048,2.41491259021606,9.40729002095115,"Visible",2.18434045091271
3.34241300113501,1.73828563069642,4.11191679432015,"Visible",2.18434045091271
2.99254383165829,1.60003302659051,3.33765401161247,"Invisible",2.18434045091271
3.28034439007375,2.38434640233764,3.96903164365665,"Visible",2.18434045091271
3.93675232324255,2.64250286506068,5.59955758503655,"Invisible",2.18434045091271
4.11264748444854,2.03060274960362,6.08095007803207,"Visible",2.18434045091271
3.26896732296457,2.37968232688857,3.94309874240393,"Invisible",2.18434045091271
3.39976600862602,1.76059459610652,4.24605551476683,"Invisible",2.18434045091271
3.60101790154278,2.51302996311617,4.73271849941318,"Visible",2.18434045091271
2.93694852509933,1.57770072186244,3.22162455894067,"Invisible",2.18434045091271
2.97043419460578,1.59116426913132,3.29127931400493,"Invisible",2.18434045091271
3.83427649936719,1.92668487937562,5.32771690882974,"Visible",2.18434045091271
3.00861090843505,1.6064676581066,3.3715457809949,"Invisible",2.18434045091271
4.80218606308409,2.95564994904888,8.14677241464812,"Invisible",2.18434045091271
3.13580097808855,2.3245534574016,3.645509558008,"Invisible",2.18434045091271
3.39919380893263,1.76037249181067,4.24470724753177,"Visible",2.18434045091271
3.36961446037542,2.42070094045005,4.17528397458117,"Invisible",2.18434045091271
3.58817969630527,2.50797670775225,4.70093317278475,"Invisible",2.18434045091271
5.45290442121922,3.17509267916622,10.3541770944837,"Visible",2.18434045091271
3.95361355318827,1.97145806581169,5.64489459234789,"Visible",2.18434045091271
3.55799354618683,1.82165950302915,4.62659391446418,"Invisible",2.18434045091271
3.96992318674687,2.6550283446243,5.68891190061556,"Invisible",2.18434045091271
4.1420330951686,2.04146801691476,6.16318990130726,"Visible",2.18434045091271
3.40976432581762,2.43691444968612,4.26964690637103,"Invisible",2.18434045091271
3.08774275896749,2.30440806980479,3.54081151199288,"Invisible",2.18434045091271
2.97174069015041,1.59168879745369,3.29401119360154,"Invisible",2.18434045091271
3.07641109248493,1.63352659199274,3.51633371960036,"Invisible",2.18434045091271
3.41509669542027,1.76654185615802,4.28225394237748,"Invisible",2.18434045091271
3.24659507974564,2.37049002255993,3.89233653349474,"Visible",2.18434045091271
3.26946335666861,2.37988582550078,3.94422773633914,"Invisible",2.18434045091271
3.39088250337109,1.75714532925567,4.22514611207418,"Visible",2.18434045091271
3.13214413384762,2.32302531330099,3.63749248730072,"Invisible",2.18434045091271
3.19956998049416,1.68230081149969,3.78664592865787,"Invisible",2.18434045091271
3.02720250369549,2.2788345536824,3.41096353398057,"Invisible",2.18434045091271
3.29748714461394,2.39136083362295,4.00825771545632,"Invisible",2.18434045091271
2.89816404919593,2.2235693872781,3.1418234464049,"Invisible",2.18434045091271
3.17810055606401,1.67383266989004,3.73884754229793,"Invisible",2.18434045091271
4.43180173197243,2.82492761135433,7.001877805708,"Visible",2.18434045091271
3.10144274914758,2.31016478820588,3.57051171990871,"Invisible",2.18434045091271
6.09449307807484,3.3805147142731,12.7722076659125,"Invisible",2.18434045091271
3.05321987898314,1.62428798990263,3.46648674019947,"Invisible",2.18434045091271
3.19661212021061,2.34985259435146,3.78004375701254,"Visible",2.18434045091271
4.18708606716429,2.05808885765097,6.2902848239071,"Visible",2.18434045091271
3.62556885469356,2.52267163843976,4.79378294628334,"Visible",2.18434045091271
3.20196698421991,1.68324537217602,3.79200019731531,"Invisible",2.18434045091271
2.9506847632163,2.24619022046233,3.25011309123946,"Invisible",2.18434045091271
3.84917421375202,2.60920971017214,5.3668414200271,"Invisible",2.18434045091271
5.78696002866219,2.62302369974913,11.5834377821833,"Visible",2.18434045091271
3.06281130998976,1.62811101842355,3.48706191019941,"Invisible",2.18434045091271
3.08709958330306,2.30413753455549,3.53942003728244,"Invisible",2.18434045091271
3.65588930173057,1.85909931576892,4.86970516006264,"Invisible",2.18434045091271
3.02960119843367,2.27985203741249,3.41606490920168,"Visible",2.18434045091271
3.65548354337811,2.53438133767721,4.86868544260099,"Invisible",2.18434045091271
3.52631124543207,1.80948771315696,4.54916941680137,"Invisible",2.18434045091271
3.63916881034439,2.52800036341805,4.82776780450853,"Invisible",2.18434045091271
4.2860123427655,2.77217241426749,6.57363023812687,"Visible",2.18434045091271
2.83420507317469,1.53614804660423,3.01228154932682,"Invisible",2.18434045091271
3.19008501985943,2.34714726056667,3.76549392753795,"Invisible",2.18434045091271
2.86046457626247,2.20722163882421,3.06515708752431,"Invisible",2.18434045091271
2.87632064273138,1.55322578462321,3.09729381416554,"Visible",2.18434045091271
3.13328424638744,1.65610950940097,3.63999111935077,"Invisible",2.18434045091271
3.49637557545746,1.79796175770615,4.47657783744319,"Invisible",2.18434045091271
3.58059673231424,2.50498826475412,4.68220627484032,"Invisible",2.18434045091271
3.76308974464082,2.57616061176982,5.14262451576392,"Invisible",2.18434045091271
3.92298253017306,2.63728980259815,5.56266041891649,"Invisible",2.18434045091271
3.32514240960596,2.40264329163398,4.07192055004568,"Visible",2.18434045091271
2.86973401122788,2.2112498491876,3.08392504639952,"Invisible",2.18434045091271
4.39487073393224,2.81163634259432,6.89219432475073,"Visible",2.18434045091271
